add_executable(logical-time-1516 logical-time.cpp)
target_link_libraries(logical-time-1516 fedtime1516 OpenRTI)

# Test the different logical times by getting the values form the logical time factory
add_test(rti1516/logical-time-1516-1 "${CMAKE_RUNTIME_OUTPUT_DIRECTORY}/logical-time-1516")
add_test(rti1516/logical-time-1516-2 "${CMAKE_RUNTIME_OUTPUT_DIRECTORY}/logical-time-1516" -F HLAfloat64Time)
add_test(rti1516/logical-time-1516-3 "${CMAKE_RUNTIME_OUTPUT_DIRECTORY}/logical-time-1516" -F HLAinteger64Time)
add_test(rti1516/logical-time-1516-4 "${CMAKE_RUNTIME_OUTPUT_DIRECTORY}/logical-time-1516" -F certiFedTime1516)
add_test(rti1516/logical-time-1516-5 "${CMAKE_RUNTIME_OUTPUT_DIRECTORY}/logical-time-1516" -F CERTI)

add_executable(concurrent-time-1516 concurrent-time.cpp)
target_link_libraries(concurrent-time-1516 rti1516 fedtime1516 OpenRTI)

# This is just to see if the opaque time implementation works as well
# FIXME currently M0
add_test(rti1516/opaque-time-1516-1 "${CMAKE_RUNTIME_OUTPUT_DIRECTORY}/concurrent-time-1516" -S0 -N0 -A2 -J -O "${CMAKE_CURRENT_SOURCE_DIR}/fdd.xml" force-opaque-time)

# No server - thread protocol, one ambassador
# add_test(rti1516/concurrent-time-1516-1 "${CMAKE_RUNTIME_OUTPUT_DIRECTORY}/concurrent-time-1516" -I0 -U0 -L0 -N0 -S0 -A1 -J -O "${CMAKE_CURRENT_SOURCE_DIR}/fdd.xml")
# No server - thread protocol, 10 ambassadors
# add_test(rti1516/messages-time-1516-28 "${CMAKE_RUNTIME_OUTPUT_DIRECTORY}/concurrent-time-1516" -L1 -N2 -S1 -A1 -J -O "${CMAKE_CURRENT_SOURCE_DIR}/fdd.xml")
# 1 server - rti protocol, 10 ambassadors
# add_test(rti1516/messages-time-1516-29 "${CMAKE_RUNTIME_OUTPUT_DIRECTORY}/concurrent-time-1516" -L1 -N2 -S1 -A10 -J -O "${CMAKE_CURRENT_SOURCE_DIR}/fdd.xml")
# 5 servers - rti protocol, 10 ambassadors
add_test(rti1516/messages-time-1516-30 "${CMAKE_RUNTIME_OUTPUT_DIRECTORY}/concurrent-time-1516" -L1 -N2 -S5 -A10 -J -O "${CMAKE_CURRENT_SOURCE_DIR}/fdd.xml")

# No server - thread protocol, one ambassador
# add_test(rti1516/messages-time-1516-31 "${CMAKE_RUNTIME_OUTPUT_DIRECTORY}/concurrent-time-1516" -L0 -N3 -S0 -A1 -J -O "${CMAKE_CURRENT_SOURCE_DIR}/fdd.xml")
# No server - thread protocol, 10 ambassadors
add_test(rti1516/messages-time-1516-32 "${CMAKE_RUNTIME_OUTPUT_DIRECTORY}/concurrent-time-1516" -L0 -N3 -S0 -A10 -J -O "${CMAKE_CURRENT_SOURCE_DIR}/fdd.xml")
# 1 server - rti protocol, one ambassador
# add_test(rti1516/messages-time-1516-33 "${CMAKE_RUNTIME_OUTPUT_DIRECTORY}/concurrent-time-1516" -L0 -N3 -S1 -A1 -J -O "${CMAKE_CURRENT_SOURCE_DIR}/fdd.xml")
# 1 server - rti protocol, 10 ambassadors
# add_test(rti1516/messages-time-1516-34 "${CMAKE_RUNTIME_OUTPUT_DIRECTORY}/concurrent-time-1516" -L0 -N3 -S1 -A10 -J -O "${CMAKE_CURRENT_SOURCE_DIR}/fdd.xml")
# 5 servers - rti protocol, 10 ambassadors
add_test(rti1516/messages-time-1516-35 "${CMAKE_RUNTIME_OUTPUT_DIRECTORY}/concurrent-time-1516" -L0 -N3 -S5 -A10 -J -O "${CMAKE_CURRENT_SOURCE_DIR}/fdd.xml")

# No server - thread protocol, one ambassador
# add_test(rti1516/messages-time-1516-36 "${CMAKE_RUNTIME_OUTPUT_DIRECTORY}/concurrent-time-1516" -L1 -N3 -S0 -A1 -J -O "${CMAKE_CURRENT_SOURCE_DIR}/fdd.xml")
# No server - thread protocol, 10 ambassadors
add_test(rti1516/messages-time-1516-37 "${CMAKE_RUNTIME_OUTPUT_DIRECTORY}/concurrent-time-1516" -L1 -N3 -S0 -A10 -J -O "${CMAKE_CURRENT_SOURCE_DIR}/fdd.xml")
# 1 server - rti protocol, one ambassador
# add_test(rti1516/messages-time-1516-38 "${CMAKE_RUNTIME_OUTPUT_DIRECTORY}/concurrent-time-1516" -L1 -N3 -S1 -A1 -J -O "${CMAKE_CURRENT_SOURCE_DIR}/fdd.xml")
# 1 server - rti protocol, 10 ambassadors
# add_test(rti1516/messages-time-1516-39 "${CMAKE_RUNTIME_OUTPUT_DIRECTORY}/concurrent-time-1516" -L1 -N3 -S1 -A10 -J -O "${CMAKE_CURRENT_SOURCE_DIR}/fdd.xml")
# 5 servers - rti protocol, 10 ambassadors
add_test(rti1516/messages-time-1516-40 "${CMAKE_RUNTIME_OUTPUT_DIRECTORY}/concurrent-time-1516" -L1 -N3 -S5 -A10 -J -O "${CMAKE_CURRENT_SOURCE_DIR}/fdd.xml")

# No server - thread protocol, one ambassador
# add_test(rti1516/messages-time-1516-41 "${CMAKE_RUNTIME_OUTPUT_DIRECTORY}/concurrent-time-1516" -L0 -N4 -S0 -A1 -J -O "${CMAKE_CURRENT_SOURCE_DIR}/fdd.xml")
# No server - thread protocol, 10 ambassadors
add_test(rti1516/messages-time-1516-42 "${CMAKE_RUNTIME_OUTPUT_DIRECTORY}/concurrent-time-1516" -L0 -N4 -S0 -A10 -J -O "${CMAKE_CURRENT_SOURCE_DIR}/fdd.xml")
# 1 server - rti protocol, one ambassador
# add_test(rti1516/messages-time-1516-43 "${CMAKE_RUNTIME_OUTPUT_DIRECTORY}/concurrent-time-1516" -L0 -N4 -S1 -A1 -J -O "${CMAKE_CURRENT_SOURCE_DIR}/fdd.xml")
# 1 server - rti protocol, 10 ambassadors
# add_test(rti1516/messages-time-1516-44 "${CMAKE_RUNTIME_OUTPUT_DIRECTORY}/concurrent-time-1516" -L0 -N4 -S1 -A10 -J -O "${CMAKE_CURRENT_SOURCE_DIR}/fdd.xml")
# 5 servers - rti protocol, 10 ambassadors
add_test(rti1516/messages-time-1516-45 "${CMAKE_RUNTIME_OUTPUT_DIRECTORY}/concurrent-time-1516" -L0 -N4 -S5 -A10 -J -O "${CMAKE_CURRENT_SOURCE_DIR}/fdd.xml")

# No server - thread protocol, one ambassador
# add_test(rti1516/messages-time-1516-46 "${CMAKE_RUNTIME_OUTPUT_DIRECTORY}/concurrent-time-1516" -L1 -N4 -S0 -A1 -J -O "${CMAKE_CURRENT_SOURCE_DIR}/fdd.xml")
# No server - thread protocol, 10 ambassadors
add_test(rti1516/messages-time-1516-47 "${CMAKE_RUNTIME_OUTPUT_DIRECTORY}/concurrent-time-1516" -L1 -N4 -S0 -A10 -J -O "${CMAKE_CURRENT_SOURCE_DIR}/fdd.xml")
# 1 server - rti protocol, one ambassador
# add_test(rti1516/messages-time-1516-48 "${CMAKE_RUNTIME_OUTPUT_DIRECTORY}/concurrent-time-1516" -L1 -N4 -S1 -A1 -J -O "${CMAKE_CURRENT_SOURCE_DIR}/fdd.xml")
# 1 server - rti protocol, 10 ambassadors
# add_test(rti1516/messages-time-1516-49 "${CMAKE_RUNTIME_OUTPUT_DIRECTORY}/concurrent-time-1516" -L1 -N4 -S1 -A10 -J -O "${CMAKE_CURRENT_SOURCE_DIR}/fdd.xml")
# 5 servers - rti protocol, 10 ambassadors
add_test(rti1516/messages-time-1516-50 "${CMAKE_RUNTIME_OUTPUT_DIRECTORY}/concurrent-time-1516" -L1 -N4 -S5 -A10 -J -O "${CMAKE_CURRENT_SOURCE_DIR}/fdd.xml")


# No server - thread protocol, one ambassador
# add_test(rti1516/messages-time-1516-51 "${CMAKE_RUNTIME_OUTPUT_DIRECTORY}/concurrent-time-1516" -L0 -N5 -S0 -A1 -J -O "${CMAKE_CURRENT_SOURCE_DIR}/fdd.xml")
# No server - thread protocol, 10 ambassadors
add_test(rti1516/messages-time-1516-52 "${CMAKE_RUNTIME_OUTPUT_DIRECTORY}/concurrent-time-1516" -L0 -N5 -S0 -A10 -J -O "${CMAKE_CURRENT_SOURCE_DIR}/fdd.xml")
# 1 server - rti protocol, one ambassador
# add_test(rti1516/messages-time-1516-53 "${CMAKE_RUNTIME_OUTPUT_DIRECTORY}/concurrent-time-1516" -L0 -N5 -S1 -A1 -J -O "${CMAKE_CURRENT_SOURCE_DIR}/fdd.xml")
# 1 server - rti protocol, 10 ambassadors
# add_test(rti1516/messages-time-1516-54 "${CMAKE_RUNTIME_OUTPUT_DIRECTORY}/concurrent-time-1516" -L0 -N5 -S1 -A10 -J -O "${CMAKE_CURRENT_SOURCE_DIR}/fdd.xml")
# 5 servers - rti protocol, 10 ambassadors
add_test(rti1516/messages-time-1516-55 "${CMAKE_RUNTIME_OUTPUT_DIRECTORY}/concurrent-time-1516" -L0 -N5 -S5 -A10 -J -O "${CMAKE_CURRENT_SOURCE_DIR}/fdd.xml")

# No server - thread protocol, one ambassador
# add_test(rti1516/messages-time-1516-56 "${CMAKE_RUNTIME_OUTPUT_DIRECTORY}/concurrent-time-1516" -L1 -N5 -S0 -A1 -J -O "${CMAKE_CURRENT_SOURCE_DIR}/fdd.xml")
# No server - thread protocol, 10 ambassadors
add_test(rti1516/messages-time-1516-57 "${CMAKE_RUNTIME_OUTPUT_DIRECTORY}/concurrent-time-1516" -L1 -N5 -S0 -A10 -J -O "${CMAKE_CURRENT_SOURCE_DIR}/fdd.xml")
# 1 server - rti protocol, one ambassador
# add_test(rti1516/messages-time-1516-58 "${CMAKE_RUNTIME_OUTPUT_DIRECTORY}/concurrent-time-1516" -L1 -N5 -S1 -A1 -J -O "${CMAKE_CURRENT_SOURCE_DIR}/fdd.xml")
# 1 server - rti protocol, 10 ambassadors
# add_test(rti1516/messages-time-1516-59 "${CMAKE_RUNTIME_OUTPUT_DIRECTORY}/concurrent-time-1516" -L1 -N5 -S1 -A10 -J -O "${CMAKE_CURRENT_SOURCE_DIR}/fdd.xml")
# 5 servers - rti protocol, 10 ambassadors
add_test(rti1516/messages-time-1516-60 "${CMAKE_RUNTIME_OUTPUT_DIRECTORY}/concurrent-time-1516" -L1 -N5 -S5 -A10 -J -O "${CMAKE_CURRENT_SOURCE_DIR}/fdd.xml")
